イベント日,都道府県,店舗名,取材名,取材ランク,媒体名,latitude,longitude
2023-12-08,埼玉県,新！ガーデン春日部店,スコーピオン取材 結束の刻(真紅),C,DMMぱちタウン,35.978428,139.751602
2023-12-08,埼玉県,新！ガーデン春日部店,スコーピオン取材 団結の刻(真紅),B,DMMぱちタウン,35.978428,139.751602
2023-12-08,埼玉県,新！ガーデン春日部店,スコーピオン取材 八咫烏,C,DMMぱちタウン,35.978428,139.751602
2023-12-08,埼玉県,新！ガーデン春日部店,スコーピオン取材 カマイタチ,C,DMMぱちタウン,35.978428,139.751602
2023-12-08,埼玉県,新！ガーデン春日部店,Dynamite取材 マジ愛取材,B,DMMぱちタウン,35.978428,139.751602
2023-12-08,埼玉県,新！ガーデン春日部店,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.978428,139.751602
2023-12-08,埼玉県,新！ガーデン春日部店,天草ヤスヲ来店,S,天草ヤスヲ,35.978428,139.751602
2023-12-08,埼玉県,新！ガーデン桶川店,降臨シリーズ オーディン,C,DMMぱちタウン,36.007656,139.558487
2023-12-08,埼玉県,新！ガーデン桶川店,感謝してます‼取材,C,DMMぱちタウン,36.007656,139.558487
2023-12-08,埼玉県,新！ガーデン桶川店,スコーピオン取材 結束の刻(真紅),C,DMMぱちタウン,36.007656,139.558487
2023-12-08,埼玉県,新！ガーデン桶川店,スコーピオン取材 団結の刻(真紅),B,DMMぱちタウン,36.007656,139.558487
2023-12-08,埼玉県,新！ガーデン桶川店,ドリスロ,C,ドリスロ,36.007656,139.558487
2023-12-08,埼玉県,新！ガーデン桶川店,全体分析,A,ななライズ,36.007656,139.558487
2023-12-08,埼玉県,新！ガーデン桶川店,よっしー社長の厳選ホール,A,よっしー社長プロデュース,36.007656,139.558487
2023-12-08,埼玉県,新！ガーデン西浦和,ガチアンケート虹色,B,ガチアン,35.845966,139.625641
2023-12-08,埼玉県,新！ガーデン西浦和,ドリスロ,C,ドリスロ,35.845966,139.625641
2023-12-08,埼玉県,新！ガーデン西浦和,全体分析,A,ななライズ,35.845966,139.625641
2023-12-08,埼玉県,虹のある街北本店,リニューアル(3日目),・,リニューアルオープン,36.032047,139.544006
2023-12-08,東京都,キコーナ平井店,リニューアル(2日目),・,リニューアルオープン,35.716667,139.838074
2023-12-08,東京都,パラッツォ千川店,8のつく日(パラッツォ系列),A,店舗傾向分析,35.738777,139.689331
2023-12-08,東京都,パラッツォ志村店,アナスロ予測(赤),A,アナスロ,35.777447,139.686386
2023-12-08,東京都,パラッツォ志村店,アナスロ予測(紫),A,アナスロ,35.777447,139.686386
2023-12-08,東京都,パラッツォ志村店,8のつく日(パラッツォ系列),A,店舗傾向分析,35.777447,139.686386
2023-12-08,東京都,パラッツォ秋津店,8のつく日(パラッツォ系列),A,店舗傾向分析,35.777447,139.497253
2023-12-08,東京都,パラッツォ葛西店,8のつく日(パラッツォ系列),A,店舗傾向分析,35.662968,139.872559
2023-12-08,東京都,マルハン小岩スロット館,店長就任ポスター掲載(マルハン小岩スロット館),S,店舗傾向分析,35.733746,139.880661
2023-12-08,東京都,楽園アメ横店,会員募集開始・整理券配布の可能性有(4日目),・,グランドオープン整理…,35.709705,139.775116
2023-12-08,神奈川県,ＡＲＲＯＷ平塚店,壱回壱万,C,ウチイクTV,35.370674,139.361755
2023-12-08,神奈川県,ＡＲＲＯＷ平塚店,中野六区来店,B,ウチイクTV,35.370674,139.361755
2023-12-08,神奈川県,PIA川崎ダイス,あしゅら,C,りゅーこ,35.531353,139.70015
2023-12-08,神奈川県,PIA川崎銀柳,あしゅら,C,りゅーこ,35.529808,139.699905
2023-12-08,神奈川県,PIA金沢八景店,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.332264,139.621521
2023-12-08,神奈川県,ZAPPRESTIGE,GOGOハチみつ取材,・,うるとらひっと,35.23914,139.697144
2023-12-08,神奈川県,アビバ綱島樽町店,傾奇者レポート,・,爆ガチ!,35.531502,139.643082
2023-12-08,神奈川県,アビバ綱島樽町店,ドキDOKIレポート,C,爆ガチ!,35.531502,139.643082
2023-12-08,神奈川県,グランドアクア,ジャグラーシリーズポスター掲載(グランドアクア),C,店舗傾向分析,35.339668,139.624023
2023-12-08,神奈川県,グランドホール金目店,ハイローテ7,・,パチエース,35.360237,139.300613
2023-12-08,神奈川県,ザシティ/ベルシティ元住吉店,真×スロッター,B,パチンコ店長のホール攻略,35.563992,139.655457
2023-12-08,神奈川県,ザシティ/ベルシティ川崎店,GPL,A,アツ姫,35.529381,139.698776
2023-12-08,神奈川県,ザシティ/ベルシティ相模大野店,BLACK ANGELS ブラックエンジェルス,B,DMMぱちタウン,35.532528,139.436981
2023-12-08,神奈川県,ジアス上大岡,黒バラの玉意,B,ジャンバリ.TV,35.406242,139.596008
2023-12-08,神奈川県,ジアス上大岡,黒バラの極意,A,ジャンバリ.TV,35.406242,139.596008
2023-12-08,神奈川県,スーパーDステーション座間,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.480667,139.431793
2023-12-08,神奈川県,セブンS川崎店,必勝本ライター来店情報,A,パチスロ必勝本,35.527988,139.699402
2023-12-08,神奈川県,トワーズ大和深見店1120,スコーピオン取材 団結の刻(群青),・,DMMぱちタウン,35.476692,139.461472
2023-12-08,神奈川県,トワーズ大和深見店1120,絢爛華麗,・,アツ姫,35.476692,139.461472
2023-12-08,神奈川県,トワーズ相模原店,Dynamite取材 湘南之沖取材,・,DMMぱちタウン,35.593765,139.361862
2023-12-08,神奈川県,トワーズ相模原店,シーサーペント,・,アツ姫,35.593765,139.361862
2023-12-08,神奈川県,トワーズ麻溝台店,スコーピオン取材 RISING SUN,・,DMMぱちタウン,35.524609,139.399521
2023-12-08,神奈川県,パールショップともえ淵野辺店,好評稼働中(パールショップともえ淵野辺),C,店舗傾向分析,35.568722,139.398209
2023-12-08,神奈川県,パラッツォ湘南台店,全体分析,A,ななライズ,35.395676,139.46637
2023-12-08,神奈川県,パラッツォ湘南台店,よっしー社長の厳選ホール,A,よっしー社長プロデュース,35.395676,139.46637
2023-12-08,神奈川県,パラッツォ湘南台店,8のつく日(パラッツォ系列),A,店舗傾向分析,35.395676,139.46637
2023-12-08,神奈川県,パラッツォ秦野渋沢店,8のつく日(パラッツォ系列),A,店舗傾向分析,35.375919,139.184937
2023-12-08,神奈川県,パラッツォ藤沢南店,8のつく日(パラッツォ系列),A,店舗傾向分析,35.338127,139.489334
2023-12-08,神奈川県,パラッツォ鶴ヶ峰店,8のつく日(パラッツォ系列),A,店舗傾向分析,35.47538,139.548355
2023-12-08,神奈川県,ピーアーク相模原,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.558468,139.405228
2023-12-08,神奈川県,ピーアーク相模原,スロットビンゴ予想,B,スロットイベ日調査隊Ｚ,35.558468,139.405228
2023-12-08,神奈川県,ピーアーク相模大野,パチギョウテン,C,ギョウテン【関激】,35.533504,139.436432
2023-12-08,神奈川県,ピーアーク相模大野,チョウテン,C,ギョウテン【関激】,35.533504,139.436432
2023-12-08,神奈川県,ピーアーク相模大野,よっしー社長の厳選ホール,A,よっしー社長プロデュース,35.533504,139.436432
2023-12-08,神奈川県,プラザ上大岡アンドミラージュ,オロチ(JANBARI取材NEXT),・,ジャンバリ.TV,35.410263,139.595764
2023-12-08,神奈川県,プラザ上大岡アンドミラージュ,全体分析,A,ななライズ,35.410263,139.595764
2023-12-08,神奈川県,プラザ上大岡アンドミラージュ,ちゅんげーシックス,A,天草ヤスヲ,35.410263,139.595764
2023-12-08,神奈川県,プレスト平間店Ⅰ,パチンカー×パチンカー,C,パチンコ店長のホール攻略,35.561466,139.672073
2023-12-08,神奈川県,プレスト平間店Ⅱ,スロッター×スロッター,C,パチンコ店長のホール攻略,35.561466,139.672073
2023-12-08,神奈川県,マルハン綾瀬上土棚店,ぱちタウンタレント来店(ギブアップ大西),C,DMMぱちタウン,35.419853,139.451859
2023-12-08,神奈川県,マルハン綾瀬上土棚店,タレント来店(DMM),A,DMMぱちタウン,35.419853,139.451859
2023-12-08,神奈川県,メガフェイス1180座間,1180ポスター掲載(メガフェイス1180座間),C,店舗傾向分析,35.479652,139.431732
2023-12-08,神奈川県,新！ガーデン四季の森店,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.49791,139.53743
2023-12-08,神奈川県,新！ガーデン四季の森店,くろむ来店,B,その他取材・企画,35.49791,139.53743
2023-12-08,神奈川県,新！ガーデン四季の森店,全体分析,A,ななライズ,35.49791,139.53743
2023-12-08,神奈川県,新！ガーデン四季の森店,パーフェクトちゅんげー,S,天草ヤスヲ,35.49791,139.53743
2023-12-08,神奈川県,新！ガーデン戸塚,降臨シリーズ テミス,C,DMMぱちタウン,35.418137,139.534988
2023-12-08,神奈川県,新！ガーデン戸塚,降臨シリーズ オーディン,C,DMMぱちタウン,35.418137,139.534988
2023-12-08,神奈川県,新！ガーデン戸塚,降臨シリーズ アポロン,B,DMMぱちタウン,35.418137,139.534988
2023-12-08,神奈川県,新！ガーデン戸塚,降臨シリーズ アテナ,C,DMMぱちタウン,35.418137,139.534988
2023-12-08,神奈川県,新！ガーデン戸塚,スコーピオン取材 団結の刻(真紅),B,DMMぱちタウン,35.418137,139.534988
2023-12-08,神奈川県,新！ガーデン戸塚,Dynamite取材 マジ愛取材,B,DMMぱちタウン,35.418137,139.534988
2023-12-08,神奈川県,新！ガーデン戸塚,UPK,A,アツ姫,35.418137,139.534988
2023-12-08,神奈川県,新！ガーデン戸塚,やべんじゃーず黑,C,パチエース,35.418137,139.534988
2023-12-08,神奈川県,鶴見UNO,アツモリ実施,B,アツモリ,35.508324,139.677536
2023-12-08,神奈川県,鶴見UNO,競合リニューアル対抗(鶴見UNO),C,店舗傾向分析,35.508324,139.677536
