イベント日,都道府県,店舗名,取材名,取材ランク,媒体名,latitude,longitude
2023-12-07,埼玉県,アリーナ平塚店,Dynamite取材 マジ愛取材,B,DMMぱちタウン,35.983238,139.611115
2023-12-07,埼玉県,ガーデン北戸田,Dynamite取材 マジ愛取材,B,DMMぱちタウン,35.829372,139.66098
2023-12-07,埼玉県,ジャンジャンデルノザウルス久喜インター店,スロッター×スロッター,C,パチンコ店長のホール攻略,36.058086,139.658829
2023-12-07,埼玉県,スロットタワージャルダン,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.874252,139.513046
2023-12-07,埼玉県,ダイエー鷲宮店,ぎょくあしゅら,・,りゅーこ,36.10722,139.670425
2023-12-07,埼玉県,パラッツォ鳩ヶ谷店,スロ子来店,A,スロパチステーション,35.830257,139.734482
2023-12-07,埼玉県,パラッツォ鳩ヶ谷店,スロッター×スロッター北 ～7つの奥義～,・,パチンコ店長のホール攻略,35.830257,139.734482
2023-12-07,埼玉県,ピーアーク谷塚ピーくんパーク,超あしゅら,A,りゅーこ,35.814816,139.802078
2023-12-07,埼玉県,メガガーデン所沢スロット館,スコーピオン取材 団結の刻(真紅),B,DMMぱちタウン,35.787285,139.472565
2023-12-07,埼玉県,やすだ所沢店,英雄の軌跡(DMM),S,DMMぱちタウン,35.810059,139.520676
2023-12-07,埼玉県,上尾UNO,7のつく日POP掲載(上尾UNO),・,店舗傾向分析,35.973881,139.587189
2023-12-07,埼玉県,新！ガーデン川口安行店,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.842049,139.769913
2023-12-07,埼玉県,新！ガーデン春日部店,Dynamite取材 マジ愛取材,B,DMMぱちタウン,35.978428,139.751602
2023-12-07,東京都,マルハン小岩スロット館,7のつく日ポスター掲載(マルハン小岩スロット館),A,店舗傾向分析,35.733746,139.880661
2023-12-07,神奈川県,PIA京急川崎,あしゅら,C,りゅーこ,35.532288,139.699829
2023-12-07,神奈川県,PIA綱島,あしゅら,C,りゅーこ,35.536182,139.633606
2023-12-07,神奈川県,PIA金沢八景店,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.332264,139.621521
2023-12-07,神奈川県,アビバ関内店,昇天チャレンジ,・,えいりヤン,35.443768,139.633987
2023-12-07,神奈川県,アビバ鶴見店,リニューアル(3日目),・,リニューアルオープン,35.508816,139.674866
2023-12-07,神奈川県,グランキコーナ相模原店,かたまる×スロパチステーション潜入取材 結,S,スロパチステーション,35.556248,139.412582
2023-12-07,神奈川県,グランドアクア,BLACK ANGELS ブラックエンジェルス,B,DMMぱちタウン,35.339668,139.624023
2023-12-07,神奈川県,グランドアクア,7のつく日(グランドアクア),C,店舗傾向分析,35.339668,139.624023
2023-12-07,神奈川県,ザシティ/ベルシティ相模大野店,ハイローテ7,・,パチエース,35.532528,139.436981
2023-12-07,神奈川県,ジアスセンター南,英雄の軌跡(DMM),S,DMMぱちタウン,35.543774,139.570389
2023-12-07,神奈川県,ジャパンニューアルファ綾瀬寺尾店,アツ姫来店,A,アツ姫,35.44989,139.419937
2023-12-07,神奈川県,ジャパンニューアルファ藤沢店,ガチアンケート虹色,B,ガチアン,35.383286,139.474609
2023-12-07,神奈川県,スーパーDステーション座間,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.480667,139.431793
2023-12-07,神奈川県,スーパースター,リニューアル(3日目),・,リニューアルオープン,35.53511,139.72702
2023-12-07,神奈川県,セブンS川崎店,必勝本ライター来店情報,A,パチスロ必勝本,35.527988,139.699402
2023-12-07,神奈川県,パーラースター,リニューアル(3日目),・,リニューアルオープン,35.53511,139.72702
2023-12-07,神奈川県,パールショップともえ淵野辺店,好評稼働中(パールショップともえ淵野辺),C,店舗傾向分析,35.568722,139.398209
2023-12-07,神奈川県,パラッツォ湘南台店,パラ湘ノ波(パラッツォ湘南台),C,店舗傾向分析,35.395676,139.46637
2023-12-07,神奈川県,ピーアーク相模原,スロットビンゴ予想,A,スロットイベ日調査隊Ｚ,35.558468,139.405228
2023-12-07,神奈川県,ピーアーク相模大野,サプライズスロッター,S,パチンコ店長のホール攻略,35.533504,139.436432
2023-12-07,神奈川県,プラザ上大岡アンドミラージュ,アニバーサリー×スロッター,S,パチンコ店長のホール攻略,35.410263,139.595764
2023-12-07,神奈川県,プレスト弥生台店,スロッター×スロッター,C,パチンコ店長のホール攻略,35.428288,139.506561
2023-12-07,神奈川県,メガフェイス1180座間,キリン柄ポスター掲載(メガフェイス1180座間),C,店舗傾向分析,35.479652,139.431732
2023-12-07,神奈川県,一番舘相模原店,リニューアル(3日目),・,リニューアルオープン,35.583012,139.336639
2023-12-07,神奈川県,南武線尻手駅前店,全の利休(烏龍茶),C,DMMぱちタウン,35.531036,139.685165
2023-12-07,神奈川県,新！ガーデン四季の森店,ぶっ通し7days調査,・,スロットイベ日調査隊Ｚ,35.49791,139.53743
2023-12-07,神奈川県,新！ガーデン戸塚,Dynamite取材 マジ愛取材,B,DMMぱちタウン,35.418137,139.534988
2023-12-07,神奈川県,楽園相模原店,かたまる×スロパチステーション潜入取材 結,S,スロパチステーション,35.5835,139.362442
